id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_status_group_payroll_operation,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.payroll_operation,1,0,0,0
access_hr_holidays_status_group_payroll_head,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.payroll_head,1,0,0,0
access_hr_holidays_status_group_hr_branch_accountants,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_holidays_status_group_hr_zonal_accountant,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_holidays_status_group_hr_principal_hod,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_holidays_status_group_hr_deans,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_deans,1,0,0,0
access_hr_holidays_status_group_hr_branch_employees,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_holidays_group_hr_administrator,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_administrator,1,1,1,1
access_hr_holidays_group_hr_executives,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_executives,1,0,0,0
access_hr_holidays_group_hr_operations_head,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_operations_head,1,0,0,0
access_hr_holidays_group_hr_cpo,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_cpo,1,0,0,0
access_hr_holidays_group_payroll_operation,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.payroll_operation,1,0,0,0
access_hr_holidays_group_payroll_head,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.payroll_head,1,0,0,0
access_hr_holidays_group_hr_branch_accountants,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_holidays_group_hr_zonal_accountant,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_holidays_group_hr_principal_hod,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_holidays_group_hr_deans,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_deans,1,0,0,0
access_hr_holidays_group_hr_branch_employees,hr.holidays,hr_holidays.model_hr_holidays,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_tds_form_group_hr_administrator,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_administrator,1,0,0,0
access_tds_form_group_hr_executives,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_executives,1,0,0,0
access_tds_form_group_hr_operations_head,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_operations_head,1,0,0,0
access_tds_form_group_hr_cpo,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_cpo,1,0,0,0
access_tds_form_group_payroll_operation,tds.form,pappaya_payroll.model_tds_form,pappaya_base.payroll_operation,1,0,0,0
access_tds_form_group_payroll_head,tds.form,pappaya_payroll.model_tds_form,pappaya_base.payroll_head,1,1,1,1
access_tds_form_group_hr_branch_accountants,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_branch_accountants,1,0,0,0
access_tds_form_group_hr_zonal_accountant,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_zonal_accountant,1,0,0,0
access_tds_form_group_hr_principal_hod,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_principal_hod,1,0,0,0
access_tds_form_group_hr_deans,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_deans,1,0,0,0
access_tds_form_group_hr_branch_employees,tds.form,pappaya_payroll.model_tds_form,pappaya_base.hr_branch_employees,1,1,1,0
,,,,,,,
access_tds_heads_group_hr_administrator,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_administrator,1,0,0,0
access_tds_heads_group_hr_executives,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_executives,1,0,0,0
access_tds_heads_group_hr_operations_head,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_operations_head,1,0,0,0
access_tds_heads_group_hr_cpo,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_cpo,1,0,0,0
access_tds_heads_group_payroll_operation,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.payroll_operation,1,0,0,0
access_tds_heads_group_payroll_head,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.payroll_head,1,1,1,1
access_tds_heads_group_hr_branch_accountants,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_branch_accountants,1,0,0,0
access_tds_heads_group_hr_zonal_accountant,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_zonal_accountant,1,0,0,0
access_tds_heads_group_hr_principal_hod,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_principal_hod,1,0,0,0
access_tds_heads_group_hr_deans,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_deans,1,0,0,0
access_tds_heads_group_hr_branch_employees,tds.heads,pappaya_payroll.model_tds_heads,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_tds_heads_line_group_hr_administrator,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_administrator,1,0,0,0
access_tds_heads_line_group_hr_executives,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_executives,1,0,0,0
access_tds_heads_line_group_hr_operations_head,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_operations_head,1,0,0,0
access_tds_heads_line_group_hr_cpo,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_cpo,1,0,0,0
access_tds_heads_line_group_payroll_operation,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.payroll_operation,1,0,0,0
access_tds_heads_line_group_payroll_head,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.payroll_head,1,1,1,1
access_tds_heads_line_group_hr_branch_accountants,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_tds_heads_line_group_hr_zonal_accountant,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_tds_heads_line_group_hr_principal_hod,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_principal_hod,1,0,0,0
access_tds_heads_line_group_hr_deans,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_deans,1,0,0,0
access_tds_heads_line_group_hr_branch_employees,tds.heads.line,pappaya_payroll.model_tds_heads_line,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_tds_heads_master_group_hr_administrator,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_administrator,1,0,0,0
access_tds_heads_master_group_hr_executives,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_executives,1,0,0,0
access_tds_heads_master_group_hr_operations_head,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_operations_head,1,0,0,0
access_tds_heads_master_group_hr_cpo,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_cpo,1,0,0,0
access_tds_heads_master_group_payroll_operation,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.payroll_operation,1,1,1,1
access_tds_heads_master_group_payroll_head,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.payroll_head,1,1,1,1
access_tds_heads_master_group_hr_branch_accountants,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_branch_accountants,1,0,0,0
access_tds_heads_master_group_hr_zonal_accountant,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_zonal_accountant,1,0,0,0
access_tds_heads_master_group_hr_principal_hod,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_principal_hod,1,0,0,0
access_tds_heads_master_group_hr_deans,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_deans,1,0,0,0
access_tds_heads_master_group_hr_branch_employees,tds.heads.master,pappaya_payroll.model_tds_heads_master,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_tds_heads_allowance_master_group_hr_administrator,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_administrator,1,0,0,0
access_tds_heads_allowance_master_group_hr_executives,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_executives,1,0,0,0
access_tds_heads_allowance_master_group_hr_operations_head,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_operations_head,1,0,0,0
access_tds_heads_allowance_master_group_hr_cpo,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_cpo,1,0,0,0
access_tds_heads_allowance_master_group_payroll_operation,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.payroll_operation,1,1,1,1
access_tds_heads_allowance_master_group_payroll_head,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.payroll_head,1,1,1,1
access_tds_heads_allowance_master_group_hr_branch_accountants,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_branch_accountants,1,0,0,0
access_tds_heads_allowance_master_group_hr_zonal_accountant,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_zonal_accountant,1,0,0,0
access_tds_heads_allowance_master_group_hr_principal_hod,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_principal_hod,1,0,0,0
access_tds_heads_allowance_master_group_hr_deans,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_deans,1,0,0,0
access_tds_heads_allowance_master_group_hr_branch_employees,tds.heads.allowance.master,pappaya_payroll.model_tds_heads_allowance_master,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_yearly_holidays_group_hr_administrator,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_administrator,1,0,0,0
access_yearly_holidays_group_hr_executives,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_executives,1,1,1,1
access_yearly_holidays_group_hr_operations_head,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_operations_head,1,1,1,1
access_yearly_holidays_group_hr_cpo,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_cpo,1,1,1,1
access_yearly_holidays_group_payroll_operation,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.payroll_operation,1,0,0,0
access_yearly_holidays_group_payroll_head,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.payroll_head,1,0,0,0
access_yearly_holidays_group_hr_branch_accountants,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_branch_accountants,1,0,0,0
access_yearly_holidays_group_hr_zonal_accountant,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_zonal_accountant,1,0,0,0
access_yearly_holidays_group_hr_principal_hod,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_principal_hod,1,0,0,0
access_yearly_holidays_group_hr_deans,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_deans,1,0,0,0
access_yearly_holidays_group_hr_branch_employees,yearly.holidays,pappaya_payroll.model_yearly_holidays,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_yearly_holidays_log_group_hr_administrator,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_administrator,1,0,0,0
access_yearly_holidays_log_group_hr_executives,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_executives,1,1,1,1
access_yearly_holidays_log_group_hr_operations_head,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_operations_head,1,1,1,1
access_yearly_holidays_log_group_hr_cpo,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_cpo,1,1,1,1
access_yearly_holidays_log_group_payroll_operation,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.payroll_operation,1,0,0,0
access_yearly_holidays_log_group_payroll_head,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.payroll_head,1,0,0,0
access_yearly_holidays_log_group_hr_branch_accountants,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_branch_accountants,1,0,0,0
access_yearly_holidays_log_group_hr_zonal_accountant,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_zonal_accountant,1,0,0,0
access_yearly_holidays_log_group_hr_principal_hod,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_principal_hod,1,0,0,0
access_yearly_holidays_log_group_hr_deans,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_deans,1,0,0,0
access_yearly_holidays_log_group_hr_branch_employees,yearly.holidays.log,pappaya_payroll.model_yearly_holidays_log,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_holidays_list_group_hr_administrator,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_administrator,1,0,0,0
access_holidays_list_group_hr_executives,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_executives,1,0,0,0
access_holidays_list_group_hr_operations_head,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_operations_head,1,1,1,1
access_holidays_list_group_hr_cpo,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_cpo,1,1,1,1
access_holidays_list_group_payroll_operation,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.payroll_operation,1,0,0,0
access_holidays_list_group_payroll_head,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.payroll_head,1,0,0,0
access_holidays_list_group_hr_branch_accountants,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_branch_accountants,1,0,0,0
access_holidays_list_group_hr_zonal_accountant,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_zonal_accountant,1,0,0,0
access_holidays_list_group_hr_principal_hod,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_principal_hod,1,0,0,0
access_holidays_list_group_hr_deans,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_deans,1,0,0,0
access_holidays_list_group_hr_branch_employees,holidays.list,pappaya_payroll.model_holidays_list,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_employee_lock_sublock_group_hr_administrator,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_administrator,1,0,0,0
access_employee_lock_sublock_group_hr_executives,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_executives,1,0,0,0
access_employee_lock_sublock_group_hr_operations_head,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_operations_head,1,1,1,1
access_employee_lock_sublock_group_hr_cpo,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_cpo,1,1,1,1
access_employee_lock_sublock_group_payroll_operation,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.payroll_operation,1,1,0,0
access_employee_lock_sublock_group_payroll_head,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.payroll_head,1,1,0,0
access_employee_lock_sublock_group_hr_branch_accountants,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_branch_accountants,1,0,0,0
access_employee_lock_sublock_group_hr_zonal_accountant,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_zonal_accountant,1,0,0,0
access_employee_lock_sublock_group_hr_principal_hod,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_principal_hod,1,0,0,0
access_employee_lock_sublock_group_hr_deans,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_deans,1,0,0,0
access_employee_lock_sublock_group_hr_branch_employees,employee.lock.sublock,pappaya_payroll.model_employee_lock_sublock,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_employee_lock_sublock_line_group_hr_administrator,employee.lock.sublock.line,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_administrator,1,0,0,0
access_employee_lock_sublock_line_group_hr_executives,employee.lock.sublock.line,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_executives,1,1,1,0
access_employee_lock_sublock_line_group_hr_operations_head,employee.lock.sublock.line,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_operations_head,1,1,1,1
access_employee_lock_sublock_line_group_hr_cpo,employee.lock.sublock.line,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_cpo,1,1,1,1
access_employee_lock_sublock_line_group_payroll_operation,employee.lock.sublock.line,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.payroll_operation,1,1,0,0
access_employee_lock_sublock_line_group_payroll_head,employee.lock.sublock.line,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.payroll_head,1,1,0,0
access_employee_lock_sublock_line_group_hr_branch_accountants,employee.lock.sublock.line,pappaya_payroll.model_employee_lock_sublock_line,pappaya_base.hr_branch_accountants,1,0,0,0
