id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calendar_generation_hr_payroll_branch_accountant,access.calendar.generation.hr.payroll.branch.accountant,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_calendar_generation_hr_payroll_principal,access.calendar.generation.hr.payroll.principal,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_principal,1,1,1,1
access_calendar_generation_hr_payroll_agm,access.calendar.generation.hr.payroll.agm,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_agm,1,1,1,1
access_calendar_generation_hr_payroll_dean,access.calendar.generation.hr.payroll.dean,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_dean,1,1,1,1
access_calendar_generation_hr_payroll_dgm,access.calendar.generation.hr.payroll.dgm,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_dgm,1,1,1,1
access_calendar_generation_hr_payroll_hr_operations,access.calendar.generation.hr.payroll.hr.operations,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_calendar_generation_hr_payroll_hr_operations_lead,access.calendar.generation.hr.payroll.hr.operations.lead,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_calendar_generation_hr_payroll_aagm,access.calendar.generation.hr.payroll.aagm,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_aagm,1,1,1,1
access_calendar_generation_hr_payroll_hr_admin,access.calendar.generation.hr.payroll.hr.admin,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_calendar_generation_hr_payroll_hr_and_admin,access.calendar.generation.hr.payroll.hr.and.admin,pappaya_hr_attendance.model_calendar_generation,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_daily_attendance_line_hr_payroll_branch_accountant,access.hr.daily.attendance.line.hr.payroll.branch.accountant,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_principal,access.hr.daily.attendance.line.hr.payroll.principal,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_agm,access.hr.daily.attendance.line.hr.payroll.agm,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_dean,access.hr.daily.attendance.line.hr.payroll.dean,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_dgm,access.hr.daily.attendance.line.hr.payroll.dgm,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_hr_operations,access.hr.daily.attendance.line.hr.payroll.hr.operations,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_hr_operations_lead,access.hr.daily.attendance.line.hr.payroll.hr.operations.lead,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_aagm,access.hr.daily.attendance.line.hr.payroll.aagm,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_hr_admin,access.hr.daily.attendance.line.hr.payroll.hr.admin,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_daily_attendance_line_hr_payroll_hr_and_admin,access.hr.daily.attendance.line.hr.payroll.hr.and.admin,pappaya_hr_attendance.model_hr_daily_attendance_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_daily_attendance_hr_payroll_branch_accountant,access.hr.daily.attendance.hr.payroll.branch.accountant,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_daily_attendance_hr_payroll_principal,access.hr.daily.attendance.hr.payroll.principal,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_daily_attendance_hr_payroll_agm,access.hr.daily.attendance.hr.payroll.agm,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_daily_attendance_hr_payroll_dean,access.hr.daily.attendance.hr.payroll.dean,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_daily_attendance_hr_payroll_dgm,access.hr.daily.attendance.hr.payroll.dgm,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_daily_attendance_hr_payroll_hr_operations,access.hr.daily.attendance.hr.payroll.hr.operations,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_daily_attendance_hr_payroll_hr_operations_lead,access.hr.daily.attendance.hr.payroll.hr.operations.lead,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_daily_attendance_hr_payroll_aagm,access.hr.daily.attendance.hr.payroll.aagm,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_daily_attendance_hr_payroll_hr_admin,access.hr.daily.attendance.hr.payroll.hr.admin,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_daily_attendance_hr_payroll_hr_and_admin,access.hr.daily.attendance.hr.payroll.hr.and.admin,pappaya_hr_attendance.model_hr_daily_attendance,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_calendar_line_hr_payroll_branch_accountant,access.hr.calendar.line.hr.payroll.branch.accountant,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_calendar_line_hr_payroll_principal,access.hr.calendar.line.hr.payroll.principal,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_calendar_line_hr_payroll_agm,access.hr.calendar.line.hr.payroll.agm,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_calendar_line_hr_payroll_dean,access.hr.calendar.line.hr.payroll.dean,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_calendar_line_hr_payroll_dgm,access.hr.calendar.line.hr.payroll.dgm,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_calendar_line_hr_payroll_hr_operations,access.hr.calendar.line.hr.payroll.hr.operations,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_calendar_line_hr_payroll_hr_operations_lead,access.hr.calendar.line.hr.payroll.hr.operations.lead,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_calendar_line_hr_payroll_aagm,access.hr.calendar.line.hr.payroll.aagm,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_calendar_line_hr_payroll_hr_admin,access.hr.calendar.line.hr.payroll.hr.admin,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_calendar_line_hr_payroll_hr_and_admin,access.hr.calendar.line.hr.payroll.hr.and.admin,pappaya_hr_attendance.model_hr_calendar_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_calendar_hr_payroll_branch_accountant,access.hr.calendar.hr.payroll.branch.accountant,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_calendar_hr_payroll_principal,access.hr.calendar.hr.payroll.principal,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_calendar_hr_payroll_agm,access.hr.calendar.hr.payroll.agm,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_calendar_hr_payroll_dean,access.hr.calendar.hr.payroll.dean,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_calendar_hr_payroll_dgm,access.hr.calendar.hr.payroll.dgm,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_calendar_hr_payroll_hr_operations,access.hr.calendar.hr.payroll.hr.operations,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_calendar_hr_payroll_hr_operations_lead,access.hr.calendar.hr.payroll.hr.operations.lead,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_calendar_hr_payroll_aagm,access.hr.calendar.hr.payroll.aagm,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_calendar_hr_payroll_hr_admin,access.hr.calendar.hr.payroll.hr.admin,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_calendar_hr_payroll_hr_and_admin,access.hr.calendar.hr.payroll.hr.and.admin,pappaya_hr_attendance.model_hr_calendar,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_advance_hr_payroll_branch_accountant,access.hr.advance.hr.payroll.branch.accountant,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_advance_hr_payroll_principal,access.hr.advance.hr.payroll.principal,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_advance_hr_payroll_agm,access.hr.advance.hr.payroll.agm,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_advance_hr_payroll_dean,access.hr.advance.hr.payroll.dean,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_advance_hr_payroll_dgm,access.hr.advance.hr.payroll.dgm,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_advance_hr_payroll_hr_operations,access.hr.advance.hr.payroll.hr.operations,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_advance_hr_payroll_hr_operations_lead,access.hr.advance.hr.payroll.hr.operations.lead,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_advance_hr_payroll_aagm,access.hr.advance.hr.payroll.aagm,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_advance_hr_payroll_hr_admin,access.hr.advance.hr.payroll.hr.admin,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_advance_hr_payroll_hr_and_admin,access.hr.advance.hr.payroll.hr.and.admin,pappaya_hr_advance.model_hr_advance,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_other_allowance_and_deduction_log_hr_payroll_branch_accountant,access.other.allowance.and.deduction.log.hr.payroll.branch.accountant,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_principal,access.other.allowance.and.deduction.log.hr.payroll.principal,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_principal,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_agm,access.other.allowance.and.deduction.log.hr.payroll.agm,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_agm,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_dean,access.other.allowance.and.deduction.log.hr.payroll.dean,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_dean,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_dgm,access.other.allowance.and.deduction.log.hr.payroll.dgm,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_dgm,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_hr_operations,access.other.allowance.and.deduction.log.hr.payroll.hr.operations,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_hr_operations_lead,access.other.allowance.and.deduction.log.hr.payroll.hr.operations.lead,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_aagm,access.other.allowance.and.deduction.log.hr.payroll.aagm,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_aagm,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_hr_admin,access.other.allowance.and.deduction.log.hr.payroll.hr.admin,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_other_allowance_and_deduction_log_hr_payroll_hr_and_admin,access.other.allowance.and.deduction.log.hr.payroll.hr.and.admin,pappaya_monthly_alw_ded.model_other_allowance_and_deduction_log,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_other_allowance_and_deduction_line_hr_payroll_branch_accountant,access.other.allowance.and.deduction.line.hr.payroll.branch.accountant,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_principal,access.other.allowance.and.deduction.line.hr.payroll.principal,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_agm,access.other.allowance.and.deduction.line.hr.payroll.agm,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_dean,access.other.allowance.and.deduction.line.hr.payroll.dean,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_dgm,access.other.allowance.and.deduction.line.hr.payroll.dgm,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_hr_operations,access.other.allowance.and.deduction.line.hr.payroll.hr.operations,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_hr_operations_lead,access.other.allowance.and.deduction.line.hr.payroll.hr.operations.lead,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_aagm,access.other.allowance.and.deduction.line.hr.payroll.aagm,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_hr_admin,access.other.allowance.and.deduction.line.hr.payroll.hr.admin,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_other_allowance_and_deduction_line_hr_payroll_hr_and_admin,access.other.allowance.and.deduction.line.hr.payroll.hr.and.admin,pappaya_monthly_alw_ded.model_other_allowance_and_dedution_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_other_allowance_and_deduction_hr_payroll_branch_accountant,access.other.allowance.and.deduction.hr.payroll.branch.accountant,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_principal,access.other.allowance.and.deduction.hr.payroll.principal,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_principal,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_agm,access.other.allowance.and.deduction.hr.payroll.agm,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_agm,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_dean,access.other.allowance.and.deduction.hr.payroll.dean,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_dean,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_dgm,access.other.allowance.and.deduction.hr.payroll.dgm,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_dgm,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_hr_operations,access.other.allowance.and.deduction.hr.payroll.hr.operations,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_hr_operations_lead,access.other.allowance.and.deduction.hr.payroll.hr.operations.lead,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_aagm,access.other.allowance.and.deduction.hr.payroll.aagm,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_aagm,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_hr_admin,access.other.allowance.and.deduction.hr.payroll.hr.admin,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_other_allowance_and_deduction_hr_payroll_hr_and_admin,access.other.allowance.and.deduction.hr.payroll.hr.and.admin,pappaya_monthly_alw_ded.model_other_allowance_and_deduction,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_employee_transfer_hr_payroll_branch_accountant,access.employee.transfer.hr.payroll.branch.accountant,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_transfer_hr_payroll_principal,access.employee.transfer.hr.payroll.principal,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_transfer_hr_payroll_agm,access.employee.transfer.hr.payroll.agm,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_transfer_hr_payroll_dean,access.employee.transfer.hr.payroll.dean,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_transfer_hr_payroll_dgm,access.employee.transfer.hr.payroll.dgm,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_transfer_hr_payroll_hr_operations,access.employee.transfer.hr.payroll.hr.operations,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_transfer_hr_payroll_hr_operations_lead,access.employee.transfer.hr.payroll.hr.operations.lead,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_transfer_hr_payroll_aagm,access.employee.transfer.hr.payroll.aagm,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_transfer_hr_payroll_hr_admin,access.employee.transfer.hr.payroll.hr.admin,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_transfer_hr_payroll_hr_and_admin,access.employee.transfer.hr.payroll.hr.and.admin,pappaya_employee_transfer.model_employee_transfer,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_pappaya_segment_hr_payroll_branch_accountant,access.pappaya.segment.hr.payroll.branch.accountant,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_segment_hr_payroll_principal,access.pappaya.segment.hr.payroll.principal,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_segment_hr_payroll_agm,access.pappaya.segment.hr.payroll.agm,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_segment_hr_payroll_dean,access.pappaya.segment.hr.payroll.dean,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_segment_hr_payroll_dgm,access.pappaya.segment.hr.payroll.dgm,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_segment_hr_payroll_hr_operations,access.pappaya.segment.hr.payroll.hr.operations,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_segment_hr_payroll_hr_operations_lead,access.pappaya.segment.hr.payroll.hr.operations.lead,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_segment_hr_payroll_aagm,access.pappaya.segment.hr.payroll.aagm,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_segment_hr_payroll_hr_admin,access.pappaya.segment.hr.payroll.hr.admin,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_segment_hr_payroll_hr_and_admin,access.pappaya.segment.hr.payroll.hr.and.admin,pappaya_base.model_pappaya_segment,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_programme_hr_payroll_branch_accountant,access.pappaya.programme.hr.payroll.branch.accountant,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_programme_hr_payroll_principal,access.pappaya.programme.hr.payroll.principal,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_programme_hr_payroll_agm,access.pappaya.programme.hr.payroll.agm,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_programme_hr_payroll_dean,access.pappaya.programme.hr.payroll.dean,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_programme_hr_payroll_dgm,access.pappaya.programme.hr.payroll.dgm,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_programme_hr_payroll_hr_operations,access.pappaya.programme.hr.payroll.hr.operations,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_programme_hr_payroll_hr_operations_lead,access.pappaya.programme.hr.payroll.hr.operations.lead,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_programme_hr_payroll_aagm,access.pappaya.programme.hr.payroll.aagm,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_programme_hr_payroll_hr_admin,access.pappaya.programme.hr.payroll.hr.admin,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_programme_hr_payroll_hr_and_admin,access.pappaya.programme.hr.payroll.hr.and.admin,pappaya_base.model_pappaya_programme,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_business_segment_hr_payroll_branch_accountant,access.pappaya.business.segment.hr.payroll.branch.accountant,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_business_segment_hr_payroll_principal,access.pappaya.business.segment.hr.payroll.principal,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_business_segment_hr_payroll_agm,access.pappaya.business.segment.hr.payroll.agm,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_business_segment_hr_payroll_dean,access.pappaya.business.segment.hr.payroll.dean,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_business_segment_hr_payroll_dgm,access.pappaya.business.segment.hr.payroll.dgm,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_business_segment_hr_payroll_hr_operations,access.pappaya.business.segment.hr.payroll.hr.operations,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_business_segment_hr_payroll_hr_operations_lead,access.pappaya.business.segment.hr.payroll.hr.operations.lead,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_business_segment_hr_payroll_aagm,access.pappaya.business.segment.hr.payroll.aagm,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_business_segment_hr_payroll_hr_admin,access.pappaya.business.segment.hr.payroll.hr.admin,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_business_segment_hr_payroll_hr_and_admin,access.pappaya.business.segment.hr.payroll.hr.and.admin,pappaya_base.model_pappaya_business_segment,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_subject_hr_payroll_branch_accountant,access.pappaya.subject.hr.payroll.branch.accountant,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_subject_hr_payroll_principal,access.pappaya.subject.hr.payroll.principal,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_subject_hr_payroll_agm,access.pappaya.subject.hr.payroll.agm,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_subject_hr_payroll_dean,access.pappaya.subject.hr.payroll.dean,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_subject_hr_payroll_dgm,access.pappaya.subject.hr.payroll.dgm,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_subject_hr_payroll_hr_operations,access.pappaya.subject.hr.payroll.hr.operations,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_subject_hr_payroll_hr_operations_lead,access.pappaya.subject.hr.payroll.hr.operations.lead,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_subject_hr_payroll_aagm,access.pappaya.subject.hr.payroll.aagm,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_subject_hr_payroll_hr_admin,access.pappaya.subject.hr.payroll.hr.admin,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_subject_hr_payroll_hr_and_admin,access.pappaya.subject.hr.payroll.hr.and.admin,pappaya_base.model_pappaya_subject,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_stream_hr_payroll_branch_accountant,access.pappaya.stream.hr.payroll.branch.accountant,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
